	BlockNumber	SequenceNumber	EventNumber	Time	isHit	target	pressed	sequence
0	1	1	1	998	1	3	3	1
1	1	1	2	2265	1	1	1	1
2	1	1	3	3546	1	3	3	1
3	1	1	4	4430	1	0	0	1
4	1	1	5	5179	1	2	2	1
5	1	1	6	6162	1	0	0	1
6	1	1	7	7212	1	1	1	1
7	1	1	8	8661	1	2	2	1
8	1	1	9	10094	1	3	3	1
9	1	1	10	11161	1	2	2	1
10	1	2	1	1382	1	3	3	1
11	1	2	2	2531	1	2	2	1
12	1	2	3	3664	1	1	1	1
13	1	2	4	4831	1	2	2	1
14	1	2	5	5846	1	1	1	1
15	1	2	6	6730	1	0	0	1
16	1	2	7	8278	1	3	3	1
17	1	2	8	9861	1	2	2	1
18	1	2	9	10910	1	1	1	1
19	1	2	10	11776	1	0	0	1
20	1	3	1	1615	0	1	2	1
21	1	3	2	3748	1	0	0	1
22	1	3	3	5331	1	3	3	1
23	1	3	4	6564	1	0	0	1
24	1	3	5	7596	1	2	2	1
25	1	3	6	8765	1	1	1	1
26	1	3	7	10381	1	3	3	1
27	1	3	8	11613	1	2	2	1
28	1	3	9	12963	1	3	3	1
29	1	3	10	13929	1	2	2	1
30	1	4	1	1017	1	0	0	1
31	1	4	2	2284	1	2	2	1
32	1	4	3	3232	1	1	1	1
33	1	4	4	4546	1	3	3	1
34	1	4	5	5529	1	1	1	1
35	1	4	6	6531	1	0	0	1
36	1	4	7	7796	1	3	3	1
37	1	4	8	8812	1	2	2	1
38	1	4	9	9778	1	1	1	1
39	1	4	10	10710	1	2	2	1
40	1	5	1	1267	1	3	3	1
41	1	5	2	2366	1	2	2	1
42	1	5	3	3264	1	1	1	1
43	1	5	4	4098	1	0	0	1
44	1	5	5	5265	1	3	3	1
45	1	5	6	6414	1	1	1	1
46	1	5	7	7513	1	3	3	1
47	1	5	8	8396	1	0	0	1
48	1	5	9	9279	1	2	2	1
49	1	5	10	10228	1	1	1	1
50	1	6	1	1284	1	0	0	1
51	1	6	2	2266	1	2	2	1
52	1	6	3	3399	1	3	3	1
53	1	6	4	4315	1	1	1	1
54	1	6	5	5333	1	2	2	1
55	1	6	6	6516	1	3	3	1
56	1	6	7	7680	1	0	0	1
57	1	6	8	8514	1	2	2	1
58	1	6	9	9464	1	1	1	1
59	1	6	10	10530	0	0	3	1
60	1	7	1	1133	1	0	0	1
61	1	7	2	1949	1	2	2	1
62	1	7	3	2900	1	1	1	1
63	1	7	4	4515	1	2	2	1
64	1	7	5	5416	1	0	0	1
65	1	7	6	6647	1	3	3	1
66	1	7	7	7581	1	1	1	1
67	1	7	8	9014	1	3	3	1
68	1	7	9	9913	1	1	1	1
69	1	7	10	10862	1	2	2	1
70	2	8	1	928	1	2	2	0
71	2	8	2	1893	1	1	1	0
72	2	8	3	2726	1	0	0	0
73	2	8	4	3458	1	2	2	0
74	2	8	5	4458	1	3	3	0
75	2	8	6	5906	1	1	1	0
76	2	8	7	6871	1	2	2	0
77	2	8	8	7705	1	0	0	0
78	2	8	9	8455	0	3	2	0
79	2	8	10	10304	1	1	1	0
80	2	9	1	1017	1	2	2	0
81	2	9	2	1998	1	1	1	0
82	2	9	3	2797	1	0	0	0
83	2	9	4	3747	1	2	2	0
84	2	9	5	4846	1	3	3	0
85	2	9	6	5780	1	1	1	0
86	2	9	7	6862	1	2	2	0
87	2	9	8	7646	1	0	0	0
88	2	9	9	8828	1	3	3	0
89	2	9	10	9828	1	1	1	0
90	2	10	1	1016	1	2	2	0
91	2	10	2	1915	1	1	1	0
92	2	10	3	2781	1	0	0	0
93	2	10	4	3581	1	2	2	0
94	2	10	5	4380	1	3	3	0
95	2	10	6	5229	1	1	1	0
