Block;Sequence;timeOn;timeOff;endBlockPause;endBlockMessage;endBlockManualContinuation;startBlockPause;startBlockPrimer;showSingleKeys;
1;4-1-3-2-4-2-1-3;-1;0;0;nachricht1;0;2;red;1;
2;3-2-4-1-3-2-4-1;-1;0;0;nachricht2;0;2;blue;1;
3;3-2-4-1-3-2-4-1;-1;0;0;nachricht2;0;2;blue;1;
4;4-1-3-2-4-2-1-3;-1;0;0;nachricht1;0;2;red;1;
5;4-1-3-2-4-2-1-3;-1;0;0;nachricht1;0;2;red;1;
6;4-1-3-2-4-2-1-3;-1;0;0;nachricht1;0;2;red;1;
7;3-2-4-1-3-2-4-1;-1;0;0;nachricht2;0;2;blue;1;
8;3-2-4-1-3-2-4-1;-1;0;0;nachricht2;0;2;blue;1;
9;4-1-3-2-4-2-1-3;-1;0;0;nachricht1;0;2;red;1;
10;3-2-4-1-3-2-4-1;-1;0;0;nachricht2;0;2;blue;1;
11;3-2-4-1-3-2-4-1;-1;0;0;nachricht2;0;2;blue;1;
12;4-1-3-2-4-2-1-3;-1;0;0;nachricht1;0;2;red;1;
13;4-1-3-2-4-2-1-3;-1;0;0;nachricht1;0;2;red;1;
14;4-1-3-2-4-2-1-3;-1;0;0;nachricht1;0;2;red;1;
15;3-2-4-1-3-2-4-1;-1;0;0;nachricht2;0;2;blue;1;
16;3-2-4-1-3-2-4-1;-1;0;0;nachricht2;0;2;blue;1;
17;4-1-3-2-4-2-1-3;-1;0;0;nachricht1;0;2;red;1;
18;3-2-4-1-3-2-4-1;-1;0;0;nachricht2;0;2;blue;1;
19;4-1-3-2-4-2-1-3;-1;0;0;nachricht1;0;2;red;1;
20;3-2-4-1-3-2-4-1;-1;0;0;nachricht2;0;2;blue;1;
