[
	[500, 2431, 234, 1499, 901]
	[732, 484, 99, 1284, 299]
	[1417, 1633, 2049, 1100, 1033]
	[199, 1433, 1050, 1033, 833]
	[933, 866, 917, 333, 66]
	[1483, 18, 833, 1215, 817]
	[133, 1916, 1215, 134, 1116]
	[950, 966, 1600, 882, 917]
	[584, 199, 1134, 866, 1116]
	[667, 32, 1133, 333, 1200]
	[951, 1016, 349, 2632, 533]
	[966, 151, 1115, 1050, 917]
	[66, 1049, 916, 285, 1149]
	[833, 783, 733, 83, 183]
	[767, 882, 1234, 150, 1499]
	[1332, 868, 1199, 1266, 1965]
	[3165, 66, 184, 633, 400]
	[33, 982, 601, 582, 1317]
	[685, 1548, 1816, 933, 50]
	[966, 51, 1049, 899, 900]
	[950, 1400, 1766, 83, 116]
	[1133, 916, 501, 1349, 66]
	[1083, 350, 183, 1567, 66]
	[1616, 2083, 1916, 83, 933]
	[34, 849, 999, 35, 1048]
	[51, 1100, 1216, 99, 34]
	[917, 1549, 1066, 1000, 483]
	[150, 965, 951, 200, 1065]
	[235, 16, 1900, 50, 932]
	[834, 116, 1083, 67, 1266]
]
