[
	[
		[23, 725, 1242, 1285, 1140, 884, 1324, 1106, 982, 815]
		[1234, 929, 1799, 1067, 735, 787, 997, 1132, 1081, 1121]
		[1268, 1317, 914, 761, 921, 801, 1554, 1081, 1162, 1422]
		[1289, 1086, 919, 892, 1120, 952, 1083, 880, 832, 1018]
		[920, 1184, 965, 990, 913, 751, 847, 1053, 915, 863]
	],
	[
		[973, 864, 949, 917, 898, 830, 1060, 802, 1615, 1234]
		[1022, 953, 981, 901, 883, 738, 996, 781, 945, 836]
		[1031, 936, 960, 854, 915, 962, 825, 830, 2185, 1366]
		[833, 871, 869, 979, 716, 952, 1283, 969, 1147, 750]
		[870, 783, 845, 909, 866, 751, 936, 950, 1132, 1035]
		[867, 823, 780, 1032, 796, 883, 1012, 881, 1468, 847]
		[915, 900, 762, 856, 861, 686, 1103, 897, 750, 767]
	],
	[
		[852, 1249, 899, 747, 656, 713, 937, 766, 820, 653]
		[914, 817, 1047, 964, 683, 631, 921, 714, 817, 653]
		[932, 777, 798, 800, 816, 689, 1345, 783, 1197, 585]
		[1017, 967, 884, 766, 703, 736, 1560, 855, 1250, 616]
		[975, 735, 882, 733, 730, 1008, 775, 896, 742, 694]
		[857, 699, 882, 730, 787, 602, 683, 682, 1123, 612]
		[1020, 672, 692, 731, 876, 1005, 905, 752, 572, 615]
	],
	[
		[800, 740, 958, 973, 727, 633, 1066, 665, 749, 650]
		[817, 751, 699, 789, 729, 626, 721, 718, 613, 719]
		[787, 653, 727, 741, 689, 796, 1290, 686, 1142, 624]
		[715, 633, 799, 822, 806, 578, 647, 726, 576, 617]
		[772, 594, 1639, 1143, 1149, 887, 1112, 1183, 1016, 884]
	],
	[
		[1361, 1193, 938, 1041, 711, 1025, 1171, 858, 1150, 687]
		[1075, 891, 730, 772, 656, 624, 1289, 912, 709, 1436]
		[889, 731, 756, 852, 753, 639, 931, 753, 758, 778]
		[874, 788, 813, 829, 1142, 962, 929, 745, 1073, 833]
		[883, 747, 740, 777, 904, 784, 758, 728, 719, 774]
		[797, 835, 938, 901, 715, 804, 1052, 796, 866, 648]
		[799, 868, 718, 768, 680, 689, 927, 745, 741, 653]
	],
	[
		[724, 688, 869, 717, 736, 615, 751, 820, 763, 732]
		[1126, 741, 822, 643, 640, 544, 694, 664, 633, 782]
		[986, 906, 754, 830, 772, 813, 671, 741, 720, 643]
		[873, 727, 862, 702, 1361, 923, 646, 804, 810, 725]
		[844, 782, 855, 699, 662, 631, 687, 748, 596, 780]
		[1222, 797, 869, 947, 1028, 644, 730, 734, 603, 731]
	],
	[
		[1135, 1105, 1598, 1428, 990, 955, 1046, 1384, 1604, 1015]
		[1010, 1030, 992, 971, 1036, 1588, 1121, 1595, 1278, 1131]
		[967, 1109, 1019, 1036, 1243, 1451, 1129, 2028, 927, 1031]
	],
	[
		[1024, 1159, 904, 1105, 1162, 989, 1707, 1131, 1493, 991]
		[953, 892, 992, 961, 871, 825, 1241, 890, 1311, 1075]
		[1025, 899, 900, 983, 1334, 754, 1146, 691, 552, 594]
		[1098, 865, 814, 984, 766, 911, 606, 645, 722, 545]
		[942, 694, 749, 796, 623, 479, 687, 746, 1095, 801]
		[1190, 724, 1017, 645, 564, 618, 617, 671, 989, 624]
		[1021, 641, 1091, 576, 725, 593, 642, 872, 618, 700]
	],
]
