[
	[1798, 2217, 732, 218, 448, 235, 333, 233]
	[1280, 2350, 302, 466, 615, 901, 367, 299]
	[915, 2366, 268, 316, 518, 716, 449, 267]
	[1032, 2284, 250, 383, 915, 316, 519, 448]
	[1133, 2583, 284, 332, 533, 584, 467, 281]
	[999, 2400, 284, 515, 951, 466, 533, 284]
	[1298, 2383, 384, 249, 849, 268, 316, 199]
	[1582, 2216, 284, 164, 1417, 968, 266, 149]
	[1532, 2216, 368, 215, 1033, 250, 184, 182]
	[1315, 2217, 332, 319, 866, 183, 248, 185]
	[1314, 2266, 584, 234, 765, 217, 317, 216]
	[2516, 2565, 350, 400, 833, 468, 348, 201]
	[1166, 2516, 368, 283, 599, 667, 415, 235]
	[1098, 2332, 249, 336, 499, 732, 567, 199]
	[1665, 2167, 317, 317, 1565, 235, 332, 200]
	[1398, 2300, 301, 316, 916, 418, 650, 248]
	[900, 3182, 266, 534, 567, 367, 367, 232]
	[1582, 2266, 534, 265, 1067, 316, 399, 251]
	[1066, 2315, 301, 267, 516, 250, 316, 266]
	[1218, 2216, 498, 302, 716, 665, 467, 250]
	[1199, 2267, 266, 299, 667, 750, 316, 284]
	[1381, 2549, 434, 267, 983, 300, 384, 215]
	[1364, 2367, 534, 249, 801, 200, 333, 215]
	[1250, 3266, 283, 415, 534, 666, 301, 215]
	[1382, 2218, 1748, 1201, 633, 548, 301, 249]
	[1049, 2201, 384, 248, 634, 184, 215, 216]
	[1382, 2900, 217, 450, 1750, 383, 333, 182]
	[1700, 2199, 300, 233, 734, 565, 501, 199]
	[1264, 2284, 450, 334, 882, 266, 285, 200]
	[1298, 2218, 250, 432, 700, 401, 416, 299]
	[2167, 2400, 466, 283, 998, 333, 301, 233]
	[1515, 2202, 332, 200, 899, 334, 282, 218]
	[1330, 2235, 266, 434, 915, 466, 518, 284]
	[1297, 2251, 898, 319, 632, 783, 334, 332]
	[1267, 2782, 467, 315, 1484, 750, 331, 202]
	[1164, 2601, 516, 166, 1049, 250, 902, 198]
	[1897, 2233, 285, 399, 718, 315, 318, 383]
	[1115, 2201, 233, 250, 548, 386, 266, 198]
	[1200, 2283, 367, 550, 1049, 267, 767, 314]
	[1117, 2282, 300, 434, 1016, 383, 417, 234]
	[1998, 2368, 315, 483, 1017, 367, 383, 233]
	[866, 3014, 384, 334, 583, 383, 333, 218]
	[1315, 2232, 299, 269, 1015, 217, 217, 182]
	[1083, 2250, 233, 251, 698, 317, 282, 201]
	[1364, 2318, 249, 284, 683, 317, 267, 216]
	[2065, 2233, 250, 283, 832, 366, 283, 218]
	[1514, 2237, 698, 249, 499, 2349, 266, 202]
	[1329, 2201, 249, 267, 851, 434, 233, 199]
	[1183, 2266, 201, 365, 1599, 252, 249, 167]
	[1648, 2199, 383, 200, 951, 316, 317, 267]
	[1363, 2185, 267, 333, 867, 249, 233, 267]
	[1164, 2234, 200, 268, 798, 252, 249, 198]
	[1330, 2201, 268, 615, 1217, 383, 198, 218]
	[1899, 2516, 733, 317, 299, 1366, 250, 201]
