[
	[
		[3423, 3003, 2580, 2371, 2201, 2061, 2005, 1942, 2051, 1909, 1995, 3187]
		[3102, 1817, 1953, 1747, 1774, 1709, 1701, 1797, 3453, 2241, 1968, 1735, 1864, 1648]
		[3052, 1731, 1783, 1768, 1632, 1583, 1535, 1468, 1496, 1450, 1608, 1295, 1481, 2939, 1477, 1399, 1691]
		[2965, 1533, 1605, 1577, 1468, 1571, 1531, 1535, 1511, 1640, 1511, 1517, 1523, 1543, 1474, 1480, 1726, 1506]
		[2378, 1437, 1339, 1330, 1220, 1296, 1281, 1298, 1291, 1320, 1413, 1384, 1355, 1354, 1323, 1332, 1336, 1438, 1554, 1468, 1390]
		[2081, 1415, 1257, 1250, 1183, 1258, 1240, 1206, 1239, 1251, 1176, 1297, 1304, 1272, 1243, 1627, 1562, 1399, 1365, 1333, 1576]
		[2272, 1222, 1218, 1302, 1282, 1206, 1246, 1203, 1201, 1221, 1268, 1206, 1409, 1415, 2160, 1461, 1192, 1312, 1359, 1320, 1287]
		[3237, 1202, 1184, 1177, 1368, 1219, 1264, 1262, 1116, 1255, 1380, 1203, 1286, 1198, 1316, 1459, 1586, 1401, 1622, 1797]
		[2412, 1546, 1531, 1105, 1184, 1141, 1163, 1173, 1246, 1180, 1220, 1192, 1271, 1336, 1340, 1363, 1265, 2623]
		[2266, 1168, 1175, 1196, 1148, 1490, 1166, 1311, 1180, 1260, 1199, 2115, 2498, 1196, 1224, 1136, 1186, 1329, 1318, 1297, 1251]
		[2246, 1074, 1078, 1078, 1110, 1065, 1229, 1068, 1111, 1153, 1171, 1113, 1195, 1255, 1274, 1404, 1233, 1232, 1180, 1203, 1238, 1251, 2440]
		[2798, 1082, 1128, 1192, 1124, 1089, 1168, 1127, 1299, 1054, 1104, 1153, 1145, 1178, 1289, 1322, 1238, 1225, 1259, 1289, 1289, 1272, 1243]
	],
]
