[
	[
		[2211, 2705, 925, 1142, 1594, 451, 582, 364]
		[2085, 2656, 511, 565, 677, 427, 799, 833]
		[2288, 2578, 474, 514, 1148, 619, 878, 400]
		[1313, 2500, 436, 585, 837, 480, 595, 869]
		[1372, 2524, 610, 597, 983, 729, 912, 430]
		[1810, 2509, 595, 565, 643, 456, 525, 382]
		[2059, 2430, 570, 706, 716, 546, 553, 916]
		[1287, 2470, 421, 523, 1077, 384, 610, 433]
		[1940, 2439, 386, 511, 466, 450, 410, 376]
		[2314, 2427, 470, 635, 818, 1091, 591, 532]
		[1952, 2608, 478, 647, 1337, 702, 411, 436]
		[1436, 3237, 707, 820, 953, 458, 407, 563]
		[1382, 2388, 419, 696, 1398, 467, 462, 349]
		[1790, 2469, 468, 426, 1155, 476, 518, 417]
		[1549, 2649, 726, 578, 929, 1095, 966, 430]
		[1746, 2485, 660, 446, 612, 405, 573, 351]
		[1837, 2338, 436, 355, 543, 416, 372, 370]
	],
	[
		[1490, 2409, 350, 478, 419, 411, 388, 357]
		[1919, 2326, 3095, 814, 611, 1441, 435, 324]
		[1573, 2547, 870, 450, 934, 587, 511, 401]
		[2682, 2536, 419, 726, 1300, 759, 354, 493]
		[1075, 2373, 373, 448, 1141, 586, 603, 489]
		[1728, 2370, 413, 401, 799, 704, 499, 567]
		[1593, 2523, 517, 466, 1033, 397, 384, 417]
		[1828, 2405, 525, 446, 1362, 380, 434, 338]
		[2269, 2357, 384, 380, 738, 449, 378, 325]
		[1480, 2460, 1356, 544, 795, 714, 518, 433]
		[1678, 2419, 539, 448, 473, 314, 407, 760]
		[1852, 2625, 512, 675, 646, 483, 495, 435]
		[1771, 2386, 489, 517, 486, 464, 269, 503]
		[1108, 2461, 487, 565, 462, 449, 362, 467]
		[2264, 2488, 526, 651, 655, 577, 734, 1013]
		[1930, 2589, 406, 750, 626, 1268, 928, 543]
	],
	[
		[1648, 2471, 1066, 447, 1606, 1340, 702, 505]
		[2541, 2389, 815, 470, 1059, 690, 549, 424]
		[2886, 2580, 514, 555, 519, 592, 638, 473]
		[1537, 2356, 366, 366, 902, 486, 318, 330]
		[1537, 2210, 655, 570, 807, 348, 414, 398]
		[1113, 2484, 392, 639, 776, 389, 565, 398]
		[1569, 2774, 877, 456, 889, 435, 371, 295]
