BlockNumber;SeqNumber;ItemNumber;buttonPressed;buttonTarget;CircleTarget;timeAvailable;timeToButtonPressed
0;0;0;-1;3;1;1000;2500
0;0;1;1;1;4;550;82
0;0;2;2;3;1;900;675
0;0;3;-1;0;2;750;2500
0;0;4;-1;2;5;600;2500
0;0;5;-1;0;0;300;2500
0;0;6;-1;1;3;400;2500
0;0;7;-1;2;0;1000;2500
0;0;8;0;3;4;500;976
0;0;9;3;2;3;800;2503
0;0;10;2;0;5;650;713
0;0;11;1;1;2;700;524
0;1;0;1;3;4;650;693
0;1;1;2;2;5;600;555
0;1;2;3;1;2;300;741
0;1;3;2;2;1;1000;795
0;1;4;2;1;5;900;693
0;1;5;3;0;0;800;537
0;1;6;3;3;1;750;843
0;1;7;2;2;0;400;927
0;1;8;1;1;3;1000;606
0;1;9;0;0;2;500;253
0;1;10;2;3;3;700;740
0;1;11;3;0;4;550;655
0;2;0;0;1;0;900;692
0;2;1;3;0;4;300;454
0;2;2;3;3;5;1000;639
0;2;3;2;0;3;550;201
0;2;4;3;2;2;1000;586
0;2;5;0;1;1;400;513
0;2;6;3;3;2;600;628
0;2;7;0;2;4;500;648
0;2;8;0;3;0;750;595
0;2;9;1;2;5;650;453
0;2;10;1;0;1;800;472
0;2;11;1;1;3;700;389
0;3;0;1;0;0;900;545
0;3;1;1;2;4;300;437
0;3;2;1;1;5;1000;586
0;3;3;1;3;3;550;421
0;3;4;1;1;2;1000;487
0;3;5;1;0;1;400;357
0;3;6;1;3;2;600;607
0;3;7;1;2;4;500;697
0;3;8;1;1;0;750;855
0;3;9;-1;2;5;650;2500
0;3;10;-1;3;1;800;2500
0;3;11;-1;0;3;700;2500
0;4;0;-1;3;1;500;2500
0;4;1;-1;2;5;600;2500
0;4;2;-1;1;2;900;2500
0;4;3;-1;0;5;1000;2500
0;4;4;-1;3;4;650;2500
0;4;5;-1;1;0;550;2500
0;4;6;-1;3;3;800;2500
0;4;7;-1;0;2;700;2500
0;4;8;-1;2;4;1000;2500
0;4;9;-1;1;1;300;2500
0;4;10;-1;0;0;400;2500
0;4;11;-1;2;3;750;2500
0;5;0;-1;0;2;1000;2500
0;5;1;-1;2;4;400;2500
0;5;2;-1;3;0;750;2500
0;5;3;-1;1;4;900;2500
0;5;4;-1;2;1;300;2500
0;5;5;-1;3;0;650;2500
0;5;6;-1;0;3;550;2500
0;5;7;-1;2;5;800;2500
0;5;8;-1;1;3;500;2500
0;5;9;-1;0;2;1000;2500
0;5;10;-1;3;1;700;2500
0;5;11;-1;1;5;600;2500
0;6;0;-1;0;5;1000;2500
0;6;1;-1;2;2;650;2500
0;6;2;-1;1;5;900;2500
0;6;3;-1;2;4;600;2500
0;6;4;-1;0;2;400;2500
0;6;5;-1;3;4;300;2500
0;6;6;-1;1;1;700;2500
0;6;7;-1;3;0;750;2500
0;6;8;-1;1;3;500;2500
0;6;9;-1;2;1;1000;2500
0;6;10;-1;0;0;800;2500
0;6;11;-1;3;3;550;2500
0;7;0;-1;0;4;500;2500
0;7;1;-1;1;0;650;2500
0;7;2;-1;3;2;400;2500
0;7;3;-1;2;3;750;2500
0;7;4;-1;3;5;550;2500
0;7;5;-1;1;4;700;2500
0;7;6;-1;0;1;900;2500
0;7;7;0;2;0;1000;2124
0;7;8;2;3;3;300;468
0;7;9;3;0;5;800;804
0;7;10;3;2;2;600;655
0;7;11;2;1;1;1000;438
0;8;0;2;2;4;500;913
0;8;1;3;0;3;550;873
0;8;2;0;1;0;650;958
